orderid,IsSpoof,cancelled buy,exec sell,cancelled sell,exec buy,microsecond,price,side,time,date,inventory,time diff,ewav_back canc buy,ewav_back canc sell,ewav_back buy/sell,ewav_back sell/buy,TimeDiff_back,TimeDiff_frwd,TimeDiff_min,state
49767447,True,0,100,0,0,31897030000,87.6600000001,S,2011-06-16 08:51:37.030000,2011-06-16,-9615,3510000.0,1.22420263461e-09,2.84161661816e-25,35.9992780875,2.32119792738e-16,3510000.0,11123000.0,3510000.0,3
49767450,True,0,100,0,0,31908153000,87.7000000001,S,2011-06-16 08:51:48.153000,2011-06-16,-9715,11123000.0,1.58809952261e-11,3.68629332036e-27,35.9992780875,2.32119792738e-16,11123000.0,1117000.0,1117000.0,3
49767448,True,0,100,0,0,31909270000,87.7300000001,S,2011-06-16 08:51:49.270000,2011-06-16,-9815,1117000.0,1.02655640778e-11,2.38284060608e-27,35.9992780875,2.32119792738e-16,1117000.0,39800000.0,1117000.0,3
49767441,True,0,100,0,0,31949070000,87.7300000001,S,2011-06-16 08:52:29.070000,2011-06-16,-9915,34070000.0,0.0041504117,4.21864488388e-34,71.3638314637,1.01644009433e-31,39800000.0,3000.0,3000.0,3
49767462,True,0,100,0,0,31949073000,87.7400000001,S,2011-06-16 08:52:29.073000,2011-06-16,-10015,3000.0,0.0041455508,4.21370405499e-34,71.3638314637,1.01644009433e-31,3000.0,3407000.0,3000.0,3
49767463,True,0,100,0,0,31952480000,87.7100000001,S,2011-06-16 08:52:32.480000,2011-06-16,-10115,3407000.0,0.0010954621,1.11347160745e-34,71.3638314637,1.01644009433e-31,3407000.0,7000.0,7000.0,3
49767464,True,0,100,0,0,31952487000,87.7300000001,S,2011-06-16 08:52:32.487000,2011-06-16,-10215,7000.0,0.0010924708,1.11043111734e-34,71.3638314637,1.01644009433e-31,7000.0,40000.0,7000.0,3
49767421,True,0,100,0,0,31952527000,87.7600000001,S,2011-06-16 08:52:32.527000,2011-06-16,-10315,40000.0,0.0010755336,1.09321547856e-34,71.3638314637,1.01644009433e-31,40000.0,4770000.0,40000.0,3
49767467,True,0,100,0,0,31957297000,87.6800000001,S,2011-06-16 08:52:37.297000,2011-06-16,-10415,4770000.0,0.0001668827,1.69626228894e-35,71.3638314637,1.01644009433e-31,4770000.0,8910000.0,4770000.0,3
49767470,True,0,100,0,0,31966207000,87.7000000001,S,2011-06-16 08:52:46.207000,2011-06-16,-10515,1207000.0,3139.03690809,5.22329596154e-37,91.5941911426,1.66398042281e-40,8910000.0,2250000.0,2250000.0,3
49767474,True,0,100,0,0,31968457000,87.7000000001,S,2011-06-16 08:52:48.457000,2011-06-16,-10615,2250000.0,1303.44373083,2.16890485034e-37,91.5941911426,1.66398042281e-40,2250000.0,5623000.0,2250000.0,3
49767476,True,0,100,0,0,31974080000,87.6600000001,S,2011-06-16 08:52:54.080000,2011-06-16,-10715,5623000.0,144.934322232,2.41167874788e-38,91.5941911426,1.66398042281e-40,5623000.0,3000.0,3000.0,3
49767475,True,0,100,0,0,31974083000,87.7000000001,S,2011-06-16 08:52:54.083000,2011-06-16,-10815,3000.0,144.764576803,2.40885421717e-38,91.5941911426,1.66398042281e-40,3000.0,27000.0,3000.0,3
49767469,True,0,100,0,0,31974110000,87.7300000001,S,2011-06-16 08:52:54.110000,2011-06-16,-10915,27000.0,143.245786233,2.38358183942e-38,91.5941911426,1.66398042281e-40,27000.0,20000.0,20000.0,3
49767465,True,0,100,0,0,31974130000,87.7600000001,S,2011-06-16 08:52:54.130000,2011-06-16,-11015,20000.0,142.13103868,2.36503265838e-38,91.5941911426,1.66398042281e-40,20000.0,27000.0,20000.0,3
49767466,True,0,100,0,0,31974157000,87.7700000001,S,2011-06-16 08:52:54.157000,2011-06-16,-11115,27000.0,140.639877748,2.3402200324e-38,91.5941911426,1.66398042281e-40,27000.0,23000.0,23000.0,3
49767405,True,0,100,0,0,31974180000,87.8000000001,S,2011-06-16 08:52:54.180000,2011-06-16,-11215,23000.0,139.381975541,2.31928878593e-38,91.5941911426,1.66398042281e-40,23000.0,34677000.0,23000.0,3
49767477,False,0,0,0,700,31976680000,87.8800000001,B,2011-06-16 08:52:56.680000,2011-06-16,-10515,680000.0,15092.7160044,8.73452159976e-39,97.2555029755,5.78724306295e-43,306143000.0,397000.0,397000.0,0
49767479,False,0,0,0,650,31977077000,87.9700000001,B,2011-06-16 08:52:57.077000,2011-06-16,-9865,397000.0,12924.6212801,7.47979248448e-39,97.2555029755,5.78724306295e-43,397000.0,223000.0,223000.0,0
49767481,False,0,0,0,2040,31977300000,87.9900000001,B,2011-06-16 08:52:57.300000,2011-06-16,-7825,223000.0,11846.4085254,6.85580455598e-39,97.2555029755,5.78724306295e-43,223000.0,380000.0,223000.0,0
49767484,False,0,0,0,550,31977680000,88.0000000001,B,2011-06-16 08:52:57.680000,2011-06-16,-7275,380000.0,10212.2424791,5.91007294443e-39,97.2555029755,5.78724306295e-43,380000.0,72687000.0,380000.0,0
49767490,False,0,100,0,0,32008857000,88.3000000001,S,2011-06-16 08:53:28.857000,2011-06-16,-7375,5857000.0,203.461535144,0.1362492835,7.30874607482,0.0006696562,34677000.0,3000.0,3000.0,1
49767491,False,0,100,0,0,32008860000,88.2500000001,S,2011-06-16 08:53:28.860000,2011-06-16,-7475,3000.0,203.223243308,0.1360897099,7.30874607482,0.0006696562,3000.0,43680000.0,3000.0,1
49767494,False,0,0,0,700,32050367000,88.2300000001,B,2011-06-16 08:54:10.367000,2011-06-16,-6775,1367000.0,762.14375495,1.23685008004e-08,24.844248047,1.62285667502e-11,72687000.0,22126000.0,22126000.0,0
49767493,False,0,100,0,0,32052540000,88.2500000001,S,2011-06-16 08:54:12.540000,2011-06-16,-6875,2173000.0,326.133585101,5.29268065529e-09,24.844248047,1.62285667502e-11,43680000.0,16143000.0,16143000.0,1
49767498,False,0,100,0,0,32068683000,88.1500000001,S,2011-06-16 08:54:28.683000,2011-06-16,-6975,11683000.0,0.5953818543,1.0423714013,-0.560050618385,1.7507611186,16143000.0,10707000.0,10707000.0,1
49767499,False,0,0,0,500,32072493000,88.2500000001,B,2011-06-16 08:54:32.493000,2011-06-16,-6475,1493000.0,279.188319278,0.2353261302,7.07866947262,0.0008428939,22126000.0,53687000.0,22126000.0,0
49767500,False,0,100,0,0,32079390000,88.2500000001,S,2011-06-16 08:54:39.390000,2011-06-16,-6575,6897000.0,18.873256285,0.0159081525,7.07866947262,0.0008428939,10707000.0,20000.0,20000.0,1
49767501,False,0,100,0,0,32079410000,88.2000000001,S,2011-06-16 08:54:39.410000,2011-06-16,-6675,20000.0,18.7263834394,0.0157843543,7.07866947262,0.0008428939,20000.0,26070000.0,20000.0,1
49767505,True,0,100,0,0,32105480000,88.1500000001,S,2011-06-16 08:55:05.480000,2011-06-16,-6775,22480000.0,0.5157224934,5.96414576226e-07,13.6701433523,1.15646415249e-06,26070000.0,830000.0,830000.0,3
49767507,True,0,100,0,0,32106310000,88.1000000001,S,2011-06-16 08:55:06.310000,2011-06-16,-6875,830000.0,0.3729148343,4.31262637793e-07,13.6701433523,1.15646415249e-06,830000.0,19130000.0,830000.0,3
49767496,True,0,100,0,0,32125440000,88.2800000001,S,2011-06-16 08:55:25.440000,2011-06-16,-6975,1440000.0,2761.48073459,2.4513677055e-10,30.0527271269,8.87700455338e-14,19130000.0,17237000.0,17237000.0,3
49767516,False,0,0,0,100,32126180000,88.3000000001,B,2011-06-16 08:55:26.180000,2011-06-16,-6875,180000.0,5918.76890124,1.83598957842e-10,31.1041510644,3.10197882203e-14,53687000.0,1290000.0,1290000.0,0
49767517,False,0,0,0,215,32127470000,88.4000000001,B,2011-06-16 08:55:27.470000,2011-06-16,-6660,1290000.0,3575.91905489,1.10924251776e-10,31.1041510644,3.10197882203e-14,1290000.0,377000.0,377000.0,0
49767518,False,0,0,0,1500,32127847000,88.5000000001,B,2011-06-16 08:55:27.847000,2011-06-16,-5160,377000.0,3086.24948991,9.57348055721e-11,31.1041510644,3.10197882203e-14,377000.0,183000.0,183000.0,0
49767519,False,0,0,0,154,32128030000,88.6000000001,B,2011-06-16 08:55:28.030000,2011-06-16,-5006,183000.0,2873.33168229,8.91301402714e-11,31.1041510644,3.10197882203e-14,183000.0,18207000.0,183000.0,0
49767525,False,0,100,0,0,32142677000,88.5900000001,S,2011-06-16 08:55:42.677000,2011-06-16,-5106,3677000.0,42.636781265,44.3159495654,-0.0386273568959,1.0393830925,17237000.0,3426000.0,3426000.0,1
49767527,False,0,50,0,0,32146103000,88.5300000001,S,2011-06-16 08:55:46.103000,2011-06-16,-5156,2103000.0,11.1834615619,63.369712799,-1.73454999059,5.6663773062,3426000.0,25047000.0,3426000.0,1
49767520,False,0,0,0,300,32146237000,88.5100000001,B,2011-06-16 08:55:46.237000,2011-06-16,-4856,134000.0,10.613134,60.1380216452,-1.73454999059,5.6663773062,18207000.0,8156000.0,8156000.0,0
49767531,False,0,0,0,1000,32154393000,88.5300000001,B,2011-06-16 08:55:54.393000,2011-06-16,-3856,5393000.0,0.4387413545,22.8816432585,-3.95418019301,52.1529211336,8156000.0,3797000.0,3797000.0,0
49767532,False,0,0,0,300,32158190000,88.5200000001,B,2011-06-16 08:55:58.190000,2011-06-16,-3556,190000.0,436.928560451,5.1920668748,4.43263784483,0.0118831025,3797000.0,1250000.0,1250000.0,0
49767533,False,0,0,0,850,32159440000,88.5300000001,B,2011-06-16 08:55:59.440000,2011-06-16,-2706,1250000.0,268.134428733,3.186268904,4.43263784483,0.0118831025,1250000.0,14780000.0,1250000.0,0
49767536,False,0,10,0,0,32171150000,88.4500000001,S,2011-06-16 08:56:11.150000,2011-06-16,-2716,4150000.0,536.508020868,8.3481190513,4.16304526215,0.0155601011,25047000.0,357000.0,357000.0,1
49767535,False,0,100,0,0,32171507000,88.4700000001,S,2011-06-16 08:56:11.507000,2011-06-16,-2816,357000.0,466.672808219,7.2614760814,4.16304526215,0.0155601011,357000.0,2757430000.0,357000.0,1
49767540,False,0,0,0,1000,32174220000,88.5300000001,B,2011-06-16 08:56:14.220000,2011-06-16,-1816,2713000.0,161.719404475,2.5163702851,4.16304526215,0.0155601011,14780000.0,1283000.0,1283000.0,0
49767541,False,0,0,0,1000,32175503000,88.5300000001,B,2011-06-16 08:56:15.503000,2011-06-16,-816,1283000.0,97.9728977958,1.5244681958,4.16304526215,0.0155601011,1283000.0,4527000.0,1283000.0,0
49767542,False,0,0,0,800,32180030000,88.5300000001,B,2011-06-16 08:56:20.030000,2011-06-16,-16,4527000.0,16.715417754,0.2600935904,4.16304526215,0.0155601011,4527000.0,2140000.0,2140000.0,0
49767543,False,0,0,0,16,32182170000,88.5300000001,B,2011-06-16 08:56:22.170000,2011-06-16,0,2140000.0,7.2455972774,0.1127422262,4.16304526215,0.0155601011,2140000.0,2699097000.0,2140000.0,0
49769362,False,0,0,0,1000,34881267000,89.2700000001,B,2011-06-16 09:41:21.267000,2011-06-16,1000,2699097000.0,0.0,0.0,0.0,inf,2699097000.0,4366000.0,4366000.0,0
49769371,False,0,0,0,688,34885633000,89.3500000001,B,2011-06-16 09:41:25.633000,2011-06-16,1688,1633000.0,164.862626888,0.0,632.785070939,0.0,4366000.0,13570000.0,4366000.0,0
49769385,False,0,0,0,400,34899203000,89.2100000001,B,2011-06-16 09:41:39.203000,2011-06-16,2088,1203000.0,915.199170851,209.628524473,1.47380468143,0.229052354,13570000.0,627000.0,627000.0,0
49769386,False,0,0,0,200,34899830000,89.2400000001,B,2011-06-16 09:41:39.830000,2011-06-16,2288,627000.0,716.38650993,164.090016481,1.47380468143,0.229052354,627000.0,2393000.0,627000.0,0
49769390,False,0,0,0,1000,34902223000,89.2200000001,B,2011-06-16 09:41:42.223000,2011-06-16,3288,2393000.0,281.30914216,64.4345212167,1.47380468143,0.229052354,2393000.0,4000.0,4000.0,0
49769388,False,0,0,0,1000,34902227000,89.2200000001,B,2011-06-16 09:41:42.227000,2011-06-16,4288,4000.0,280.869939842,64.3339208918,1.47380468143,0.229052354,4000.0,13000.0,4000.0,0
49769391,False,0,0,0,1000,34902240000,89.2200000001,B,2011-06-16 09:41:42.240000,2011-06-16,5288,13000.0,279.447262503,64.0080532982,1.47380468143,0.229052354,13000.0,677000.0,13000.0,0
49769384,False,0,0,0,1000,34902917000,89.1900000001,B,2011-06-16 09:41:42.917000,2011-06-16,6288,677000.0,214.510881063,49.1342222686,1.47380468143,0.229052354,677000.0,243000.0,243000.0,0
49769382,False,0,0,0,1300,34903160000,89.1200000001,B,2011-06-16 09:41:43.160000,2011-06-16,7588,243000.0,195.085629857,44.6848227526,1.47380468143,0.229052354,243000.0,5210000.0,243000.0,0
49769396,True,0,0,0,7000,34908370000,89.1200000001,B,2011-06-16 09:41:48.370000,2011-06-16,14588,2370000.0,25.4899011311,2779.39077105,-4.69170469488,109.038899631,5210000.0,25807000.0,5210000.0,2
49769403,False,0,410,0,0,34928937000,89.2000000001,S,2011-06-16 09:42:08.937000,2011-06-16,14178,937000.0,0.0082651943,3042.42666752,-12.8161127572,368101.044613,2757430000.0,5283000.0,5283000.0,1
49769437,True,0,0,0,100,34934177000,89.1600000001,B,2011-06-16 09:42:14.177000,2011-06-16,14278,5240000.0,0.0010673493,392.892375967,-12.8161127572,368101.044613,25807000.0,20000.0,20000.0,2
49769435,True,0,0,0,100,34934197000,89.1600000001,B,2011-06-16 09:42:14.197000,2011-06-16,14378,20000.0,0.0010590431,389.834863241,-12.8161127572,368101.044613,20000.0,2620000.0,20000.0,2
49769401,False,0,450,0,0,34934220000,89.2000000001,S,2011-06-16 09:42:14.220000,2011-06-16,13928,23000.0,0.0010495709,386.348127167,-12.8161127572,368101.044613,5283000.0,34097000.0,5283000.0,1
49769440,True,0,0,0,100,34936817000,89.1700000001,B,2011-06-16 09:42:16.817000,2011-06-16,14028,2597000.0,0.0003805751,140.09009087,-12.8161127572,368101.044613,2620000.0,36000.0,36000.0,2
49769442,True,0,0,0,100,34936853000,89.1700000001,B,2011-06-16 09:42:16.853000,2011-06-16,14128,36000.0,0.0003752607,138.133860947,-12.8161127572,368101.044613,36000.0,7264000.0,36000.0,2
49769432,True,0,0,0,100,34944117000,89.1500000001,B,2011-06-16 09:42:24.117000,2011-06-16,14228,3117000.0,2.19797378601e-05,344.755858952,-16.5682260467,15685167.0,7264000.0,400000.0,400000.0,2
49769411,True,0,0,0,100,34944517000,89.1300000001,B,2011-06-16 09:42:24.517000,2011-06-16,14328,400000.0,1.88002660741e-05,294.885313016,-16.5682260467,15685167.0,400000.0,3000.0,3000.0,2
49769410,True,0,0,0,100,34944520000,89.1100000001,B,2011-06-16 09:42:24.520000,2011-06-16,14428,3000.0,1.87782474164e-05,294.539946693,-16.5682260467,15685167.0,3000.0,20000.0,3000.0,2
49769409,True,0,0,0,100,34944540000,89.1100000001,B,2011-06-16 09:42:24.540000,2011-06-16,14528,20000.0,1.86321139356e-05,292.247818643,-16.5682260467,15685167.0,20000.0,50000.0,20000.0,2
49769408,True,0,0,0,100,34944590000,89.0800000001,B,2011-06-16 09:42:24.590000,2011-06-16,14628,50000.0,1.82717362299e-05,286.595234145,-16.5682260467,15685167.0,50000.0,70000.0,50000.0,2
49769462,True,0,0,0,100,34944660000,89.1200000001,B,2011-06-16 09:42:24.660000,2011-06-16,14728,70000.0,1.77788873185e-05,278.864816664,-16.5682260467,15685167.0,70000.0,25447000.0,70000.0,2
49769480,False,0,3000,0,0,34968317000,89.2000000001,S,2011-06-16 09:42:48.317000,2011-06-16,11728,4317000.0,1.72417952835e-09,660.435067274,-26.671413346,3.83043097551e+11,34097000.0,6323000.0,6323000.0,1
49769495,True,0,0,0,100,34970107000,89.2100000001,B,2011-06-16 09:42:50.107000,2011-06-16,11828,1790000.0,8.56871384219e-10,328.218669214,-26.671413346,3.83043097551e+11,25447000.0,5190000.0,5190000.0,2
49769456,False,0,2272,0,0,34974640000,89.2400000001,S,2011-06-16 09:42:54.640000,2011-06-16,9556,4533000.0,1.45850876454e-10,55.8671714974,-26.671413346,3.83043097551e+11,6323000.0,23000.0,23000.0,1
49769454,False,0,3000,0,0,34974663000,89.2400000001,S,2011-06-16 09:42:54.663000,2011-06-16,6556,23000.0,1.44546366364e-10,55.367487912,-26.671413346,3.83043097551e+11,23000.0,1557000.0,23000.0,1
49769502,True,0,0,0,100,34975297000,89.2200000001,B,2011-06-16 09:42:55.297000,2011-06-16,6656,634000.0,1.12836975302e-10,43.2214245378,-26.671413346,3.83043097551e+11,5190000.0,1216000.0,1216000.0,2
49769459,False,0,2355,0,0,34976220000,89.2400000001,S,2011-06-16 09:42:56.220000,2011-06-16,4301,923000.0,7.86806461273e-11,30.1380784099,-26.671413346,3.83043097551e+11,1557000.0,21180000.0,1557000.0,1
49769501,True,0,0,0,100,34976513000,89.2200000001,B,2011-06-16 09:42:56.513000,2011-06-16,4401,293000.0,7.01716287568e-11,26.8787580392,-26.671413346,3.83043097551e+11,1216000.0,17000.0,17000.0,2
49769500,True,0,0,0,100,34976530000,89.2100000001,B,2011-06-16 09:42:56.530000,2011-06-16,4501,17000.0,6.97071890762e-11,26.7008576253,-26.671413346,3.83043097551e+11,17000.0,20000.0,17000.0,2
49769503,True,0,0,0,100,34976550000,89.2200000001,B,2011-06-16 09:42:56.550000,2011-06-16,4601,20000.0,6.91647234271e-11,26.4930699028,-26.671413346,3.83043097551e+11,20000.0,20000.0,20000.0,2
49769499,True,0,0,0,100,34976570000,89.2100000001,B,2011-06-16 09:42:56.570000,2011-06-16,4701,20000.0,6.86264792792e-11,26.2868991971,-26.671413346,3.83043097551e+11,20000.0,370000.0,20000.0,2
49769496,True,0,0,0,100,34976940000,89.2000000001,B,2011-06-16 09:42:56.940000,2011-06-16,4801,370000.0,5.9391267607e-11,22.7494151117,-26.671413346,3.83043097551e+11,370000.0,3127000.0,370000.0,2
49769511,True,0,0,0,100,34980067000,89.2100000001,B,2011-06-16 09:43:00.067000,2011-06-16,4901,3127000.0,1.75080859864e-11,6.7063514884,-26.671413346,3.83043097551e+11,3127000.0,3453000.0,3127000.0,2
49769512,True,0,0,0,100,34983520000,89.1600000001,B,2011-06-16 09:43:03.520000,2011-06-16,5001,520000.0,4.54412279944e-12,3017.51170199,-34.1293742414,6.64047129704e+14,3453000.0,7040000.0,3453000.0,2
49769514,True,0,0,0,100,34990560000,89.1600000001,B,2011-06-16 09:43:10.560000,2011-06-16,5101,6560000.0,2.90496051629e-13,314.354028225,-34.6177062396,1.0821284023e+15,7040000.0,10000.0,10000.0,2
49769494,True,0,0,0,100,34990570000,89.1500000001,B,2011-06-16 09:43:10.570000,2011-06-16,5201,10000.0,2.89363514853e-13,313.128478013,-34.6177062396,1.0821284023e+15,10000.0,23000.0,10000.0,2
49769493,True,0,0,0,100,34990593000,89.1400000001,B,2011-06-16 09:43:10.593000,2011-06-16,5301,23000.0,2.86775408194e-13,310.327814289,-34.6177062396,1.0821284023e+15,23000.0,17000.0,17000.0,2
49769513,True,0,0,0,100,34990610000,89.1500000001,B,2011-06-16 09:43:10.610000,2011-06-16,5401,17000.0,2.84877349372e-13,308.273870929,-34.6177062396,1.0821284023e+15,17000.0,20000.0,17000.0,2
49769489,True,0,0,0,100,34990630000,89.1200000001,B,2011-06-16 09:43:10.630000,2011-06-16,5501,20000.0,2.82660416251e-13,305.874864632,-34.6177062396,1.0821284023e+15,20000.0,17000.0,17000.0,2
49769465,True,0,0,0,100,34990647000,89.0400000001,B,2011-06-16 09:43:10.647000,2011-06-16,5601,17000.0,2.80789593017e-13,303.850393675,-34.6177062396,1.0821284023e+15,17000.0,9930000.0,17000.0,2
49769533,False,0,100,0,0,34997400000,89.1900000001,S,2011-06-16 09:43:17.400000,2011-06-16,5501,3400000.0,529.417295471,843.736079006,-0.466062783947,1.5937070553,21180000.0,3800000.0,3800000.0,1
49769537,False,0,0,0,2,35000577000,89.0600000001,B,2011-06-16 09:43:20.577000,2011-06-16,5503,3177000.0,153.049490163,243.916052288,-0.466062783947,1.5937070553,9930000.0,7500000.0,7500000.0,0
49769532,False,0,1250,0,0,35001200000,89.1900000001,S,2011-06-16 09:43:21.200000,2011-06-16,4253,623000.0,119.989226455,191.227676765,-0.466062783947,1.5937070553,3800000.0,9820000.0,3800000.0,1
49769558,False,0,0,0,100,35008077000,89.1300000001,B,2011-06-16 09:43:28.077000,2011-06-16,4353,1077000.0,1563.29574504,13.0284655076,4.7874149107,0.0083339736,7500000.0,0.0,0.0,0
49769555,False,0,0,0,100,35008077000,89.1200000001,B,2011-06-16 09:43:28.077000,2011-06-16,4453,0.0,1563.29574504,13.0284655076,4.7874149107,0.0083339736,0.0,1651293000.0,0.0,0
49769563,False,0,110,0,0,35011020000,89.0200000001,S,2011-06-16 09:43:31.020000,2011-06-16,4343,1020000.0,495.190310233,4622.36024224,-2.23371857522,9.3345127049,9820000.0,767000.0,767000.0,1
49769565,False,0,400,0,0,35011787000,89.0000000001,S,2011-06-16 09:43:31.787000,2011-06-16,3943,767000.0,366.989331738,3425.66657969,-2.23371857522,9.3345127049,767000.0,11166000.0,767000.0,1
49769569,True,0,2470,0,0,35022953000,89.0000000001,S,2011-06-16 09:43:42.953000,2011-06-16,1473,2953000.0,951.258121836,95.5043077913,2.29861409297,0.1003978895,11166000.0,13214000.0,11166000.0,3
49769580,True,0,1000,0,0,35036167000,89.0600000001,S,2011-06-16 09:43:56.167000,2011-06-16,473,13214000.0,5.4524589871,0.5474153748,2.29861409297,0.1003978895,13214000.0,5956000.0,5956000.0,3
49769594,False,0,400,0,0,35042123000,89.0300000001,S,2011-06-16 09:44:02.123000,2011-06-16,73,2123000.0,0.532327806,111.818764121,-5.34737518253,210.056215118,5956000.0,5527000.0,5527000.0,1
49769601,False,0,73,0,0,35047650000,89.1300000001,S,2011-06-16 09:44:07.650000,2011-06-16,0,5527000.0,0.0614531503,12.9086161645,-5.34737518253,210.056215118,5527000.0,1614333000.0,5527000.0,1
49772041,False,0,0,0,402,36659370000,88.4200000001,B,2011-06-16 10:10:59.370000,2011-06-16,402,5370000.0,318.888319932,4.88173356501e-273,632.785070939,1.53085994685e-275,1651293000.0,12939133000.0,1651293000.0,0
49772046,False,0,200,0,0,36661983000,88.5000000001,S,2011-06-16 10:11:01.983000,2011-06-16,202,2613000.0,114.908691063,1.75909112693e-273,632.785070939,1.53085994685e-275,1614333000.0,2867000.0,2867000.0,1
49772051,False,0,200,0,0,36664850000,88.5100000001,S,2011-06-16 10:11:04.850000,2011-06-16,2,2867000.0,37.4953133274,5.74000733674e-274,632.785070939,1.53085994685e-275,2867000.0,1650000.0,1650000.0,1
49772053,False,0,2,0,0,36666500000,88.5100000001,S,2011-06-16 10:11:06.500000,2011-06-16,0,1650000.0,19.6816100002,3.01297884387e-274,632.785070939,1.53085994685e-275,1650000.0,12840270000.0,1650000.0,1
49780141,False,0,1000,0,0,49506770000,86.4000000001,S,2011-06-16 13:45:06.770000,2011-06-16,-1000,770000.0,0.0,222.07190474,-632.785070939,inf,12840270000.0,1873000.0,1873000.0,1
49780143,False,0,700,0,0,49508643000,86.4000000001,S,2011-06-16 13:45:08.643000,2011-06-16,-1700,1873000.0,0.0,106.84301415,-632.785070939,inf,1873000.0,27167000.0,1873000.0,1
49780146,False,0,1000,0,0,49535810000,86.3500000001,S,2011-06-16 13:45:35.810000,2011-06-16,-2700,810000.0,0.0,473.698794507,-632.785070939,inf,27167000.0,1370000.0,1370000.0,1
49780148,False,0,350,0,0,49537180000,86.3400000001,S,2011-06-16 13:45:37.180000,2011-06-16,-3050,1370000.0,0.0,277.38749154,-632.785070939,inf,1370000.0,800000.0,800000.0,1
49780149,False,0,1000,0,0,49537980000,86.3200000001,S,2011-06-16 13:45:37.980000,2011-06-16,-4050,800000.0,0.0,202.941024085,-632.785070939,inf,800000.0,9550000.0,800000.0,1
